38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
07:34:50.0 (2778422)|STATEMENT_EXECUTE|[17]
07:34:50.0 (22700151)|HEAP_ALLOCATE|[17]|Bytes:2148
07:34:50.0 (22740546)|VARIABLE_SCOPE_BEGIN|[17]|targetType|Schema.SObjectType|true|false
07:34:50.0 (22852827)|VARIABLE_ASSIGNMENT|[17]|targetType|"common.apex.runtime.impl.ApexSObjectTypeToken@3d66d992"|0x3d66d992
07:34:50.0 (22858995)|STATEMENT_EXECUTE|[18]
07:34:50.0 (22860776)|STATEMENT_EXECUTE|[22]
07:34:50.0 (23238722)|HEAP_ALLOCATE|[22]|Bytes:4
07:34:50.0 (23280040)|VARIABLE_SCOPE_BEGIN|[22]|sobjResult|Schema.DescribeSObjectResult|true|false
07:34:50.0 (23354031)|VARIABLE_ASSIGNMENT|[22]|sobjResult|"common.api.soap.wsdl.DescribeSObjectResult@d9bce2b6"|0x168c3b4e
07:34:50.0 (23358622)|STATEMENT_EXECUTE|[24]
07:34:50.0 (25255421)|HEAP_ALLOCATE|[24]|Bytes:804
07:34:50.0 (25266552)|VARIABLE_SCOPE_BEGIN|[24]|fieldMap|Map<String,Schema.SObjectField>|true|false
07:34:50.0 (25506767)|VARIABLE_ASSIGNMENT|[24]|fieldMap|"{acceptance_time__c=Acceptance_Time__c, actionable_request__c=Actionable_Request__c, actual_finance_assignee__c=Actual_Finance_Assignee__c, actual_legal_assignee__c=Actual_Legal_Assignee__c, actual_procurement_assignee__c=Actual_Procurement_Assignee__c, actual_requestor__c=Actual_Requestor__c, actual_vendor_governance_assignee__c=Actual_Vendor_Governance_Assignee__c, additional_approval_complete__c=Additional_Approval_Complete__c, additional_approver_1__c=Additional_Approver_1__c, additional_approver_2__c=Additional_Approver_2__c, ...}"|0x3cfd2c2b
07:34:50.0 (25515234)|STATEMENT_EXECUTE|[26]
07:34:50.0 (25552121)|HEAP_ALLOCATE|[26]|Bytes:4
07:34:50.0 (25585940)|VARIABLE_SCOPE_BEGIN|[26]|fields|List<ANY>|true|false
07:34:50.0 (25615098)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (25631545)|VARIABLE_ASSIGNMENT|[26]|fields|{"s":1,"v":[]}|0x64992613
07:34:50.0 (25639957)|HEAP_ALLOCATE|[27]|Bytes:4
07:34:50.0 (25737543)|HEAP_ALLOCATE|[27]|Bytes:5217
07:34:50.0 (25777363)|HEAP_ALLOCATE|[27]|Bytes:800
07:34:50.0 (25833637)|HEAP_ALLOCATE|[27]|Bytes:5
07:34:50.0 (25853680)|VARIABLE_SCOPE_BEGIN|[27]|key|String|false|false
07:34:50.0 (25861465)|VARIABLE_ASSIGNMENT|[27]|key|"id"
07:34:50.0 (25864269)|STATEMENT_EXECUTE|[27]
07:34:50.0 (25865374)|STATEMENT_EXECUTE|[28]
07:34:50.0 (26184073)|HEAP_ALLOCATE|[28]|Bytes:8
07:34:50.0 (26217005)|VARIABLE_SCOPE_BEGIN|[28]|descField|Schema.DescribeFieldResult|true|false
07:34:50.0 (26306491)|VARIABLE_ASSIGNMENT|[28]|descField|"common.api.soap.wsdl.Field@ec51f7b3"|0x3a0fa03b
07:34:50.0 (26310901)|STATEMENT_EXECUTE|[29]
07:34:50.0 (26320575)|HEAP_ALLOCATE|[29]|Bytes:4
07:34:50.0 (26332778)|VARIABLE_SCOPE_BEGIN|[29]|field|Map<String,ANY>|true|false
07:34:50.0 (26350660)|VARIABLE_ASSIGNMENT|[29]|field|{"s":1,"v":{}}|0x170bb0d7
07:34:50.0 (26353170)|STATEMENT_EXECUTE|[31]
07:34:50.0 (26357038)|HEAP_ALLOCATE|[31]|Bytes:4
07:34:50.0 (27272648)|HEAP_ALLOCATE|[31]|Bytes:12
07:34:50.0 (27322111)|HEAP_ALLOCATE|[31]|Bytes:2
07:34:50.0 (27347332)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (27353466)|STATEMENT_EXECUTE|[32]
07:34:50.0 (27356970)|HEAP_ALLOCATE|[32]|Bytes:4
07:34:50.0 (27374217)|HEAP_ALLOCATE|[32]|Bytes:2
07:34:50.0 (27403562)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (27410377)|STATEMENT_EXECUTE|[33]
07:34:50.0 (27413917)|HEAP_ALLOCATE|[33]|Bytes:5
07:34:50.0 (27428475)|HEAP_ALLOCATE|[33]|Bytes:9
07:34:50.0 (27455321)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (27461571)|STATEMENT_EXECUTE|[34]
07:34:50.0 (27464812)|HEAP_ALLOCATE|[34]|Bytes:11
07:34:50.0 (27502070)|HEAP_ALLOCATE|[34]|Bytes:5
07:34:50.0 (27507328)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (27513367)|STATEMENT_EXECUTE|[35]
07:34:50.0 (27516062)|HEAP_ALLOCATE|[35]|Bytes:11
07:34:50.0 (27551553)|HEAP_ALLOCATE|[35]|Bytes:5
07:34:50.0 (27556400)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (27562333)|STATEMENT_EXECUTE|[36]
07:34:50.0 (27565250)|HEAP_ALLOCATE|[36]|Bytes:4
07:34:50.0 (27600651)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (27606938)|STATEMENT_EXECUTE|[37]
07:34:50.0 (27610559)|HEAP_ALLOCATE|[37]|Bytes:7
07:34:50.0 (27646719)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (27673895)|HEAP_ALLOCATE|[40]|Bytes:8
07:34:50.0 (27722988)|STATEMENT_EXECUTE|[40]
07:34:50.0 (27725146)|STATEMENT_EXECUTE|[52]
07:34:50.0 (27729384)|HEAP_ALLOCATE|[52]|Bytes:4
07:34:50.0 (27746544)|VARIABLE_SCOPE_BEGIN|[52]|references|List<String>|true|false
07:34:50.0 (27768948)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (27780048)|VARIABLE_ASSIGNMENT|[52]|references|{"s":1,"v":[]}|0x3253c367
07:34:50.0 (27814690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (27828016)|HEAP_ALLOCATE|[53]|Bytes:4
07:34:50.0 (27870227)|HEAP_ALLOCATE|[53]|Bytes:5
07:34:50.0 (27883058)|VARIABLE_ASSIGNMENT|[53]|t|null|
07:34:50.0 (27886280)|STATEMENT_EXECUTE|[53]
07:34:50.0 (27908147)|STATEMENT_EXECUTE|[56]
07:34:50.0 (27909926)|STATEMENT_EXECUTE|[60]
07:34:50.0 (27939602)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (27954376)|HEAP_ALLOCATE|[27]|Bytes:5
07:34:50.0 (27965383)|VARIABLE_SCOPE_BEGIN|[27]|key|String|false|false
07:34:50.0 (27972923)|VARIABLE_ASSIGNMENT|[27]|key|"ownerid"
07:34:50.0 (27975327)|STATEMENT_EXECUTE|[27]
07:34:50.0 (27976302)|STATEMENT_EXECUTE|[28]
07:34:50.0 (28166748)|HEAP_ALLOCATE|[28]|Bytes:8
07:34:50.0 (28177360)|VARIABLE_SCOPE_BEGIN|[28]|descField|Schema.DescribeFieldResult|true|false
07:34:50.0 (28258263)|VARIABLE_ASSIGNMENT|[28]|descField|"common.api.soap.wsdl.Field@d9a4b3b"|0xeda7cb5
07:34:50.0 (28262680)|STATEMENT_EXECUTE|[29]
07:34:50.0 (28266939)|HEAP_ALLOCATE|[29]|Bytes:4
07:34:50.0 (28274456)|VARIABLE_SCOPE_BEGIN|[29]|field|Map<String,ANY>|true|false
07:34:50.0 (28288576)|VARIABLE_ASSIGNMENT|[29]|field|{"s":1,"v":{}}|0x22becef2
07:34:50.0 (28291016)|STATEMENT_EXECUTE|[31]
07:34:50.0 (28317830)|HEAP_ALLOCATE|[31]|Bytes:12
07:34:50.0 (28339591)|HEAP_ALLOCATE|[31]|Bytes:9
07:34:50.0 (28353457)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (28358667)|STATEMENT_EXECUTE|[32]
07:34:50.0 (28365858)|HEAP_ALLOCATE|[32]|Bytes:7
07:34:50.0 (28373271)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (28377202)|STATEMENT_EXECUTE|[33]
07:34:50.0 (28382664)|HEAP_ALLOCATE|[33]|Bytes:8
07:34:50.0 (28389243)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (28393060)|STATEMENT_EXECUTE|[34]
07:34:50.0 (28402320)|HEAP_ALLOCATE|[34]|Bytes:5
07:34:50.0 (28406022)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (28410037)|STATEMENT_EXECUTE|[35]
07:34:50.0 (28418277)|HEAP_ALLOCATE|[35]|Bytes:5
07:34:50.0 (28421266)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (28424992)|STATEMENT_EXECUTE|[36]
07:34:50.0 (28432422)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (28436076)|STATEMENT_EXECUTE|[37]
07:34:50.0 (28443157)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (28463584)|STATEMENT_EXECUTE|[40]
07:34:50.0 (28465297)|STATEMENT_EXECUTE|[52]
07:34:50.0 (28468626)|HEAP_ALLOCATE|[52]|Bytes:4
07:34:50.0 (28477664)|VARIABLE_SCOPE_BEGIN|[52]|references|List<String>|true|false
07:34:50.0 (28492287)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (28502593)|VARIABLE_ASSIGNMENT|[52]|references|{"s":1,"v":[]}|0x2c92975c
07:34:50.0 (28521587)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
07:34:50.0 (28530836)|HEAP_ALLOCATE|[53]|Bytes:12
07:34:50.0 (28549116)|HEAP_ALLOCATE|[53]|Bytes:5
07:34:50.0 (28564687)|VARIABLE_SCOPE_BEGIN|[53]|t|Schema.SObjectType|true|false
07:34:50.0 (28618321)|VARIABLE_ASSIGNMENT|[53]|t|"common.apex.runtime.impl.ApexSObjectTypeToken@301eae46"|0x301eae46
07:34:50.0 (28622848)|STATEMENT_EXECUTE|[53]
07:34:50.0 (28623921)|STATEMENT_EXECUTE|[54]
07:34:50.0 (28728882)|HEAP_ALLOCATE|[54]|Bytes:4
07:34:50.0 (28751077)|HEAP_ALLOCATE|[54]|Bytes:5
07:34:50.0 (28761908)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (28774165)|HEAP_ALLOCATE|[53]|Bytes:5
07:34:50.0 (28787786)|VARIABLE_SCOPE_BEGIN|[53]|t|Schema.SObjectType|true|false
07:34:50.0 (28840937)|VARIABLE_ASSIGNMENT|[53]|t|"common.apex.runtime.impl.ApexSObjectTypeToken@1718120"|0x1718120
07:34:50.0 (28845411)|STATEMENT_EXECUTE|[53]
07:34:50.0 (28846477)|STATEMENT_EXECUTE|[54]
07:34:50.0 (28925757)|HEAP_ALLOCATE|[54]|Bytes:4
07:34:50.0 (28951071)|HEAP_ALLOCATE|[54]|Bytes:4
07:34:50.0 (28960635)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (28972337)|HEAP_ALLOCATE|[53]|Bytes:5
07:34:50.0 (28983381)|VARIABLE_ASSIGNMENT|[53]|t|null|
07:34:50.0 (28992815)|STATEMENT_EXECUTE|[56]
07:34:50.0 (28994110)|STATEMENT_EXECUTE|[57]
07:34:50.0 (28997204)|HEAP_ALLOCATE|[57]|Bytes:11
07:34:50.0 (29027713)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (29045927)|STATEMENT_EXECUTE|[60]
07:34:50.0 (29055252)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (29066498)|HEAP_ALLOCATE|[27]|Bytes:5
07:34:50.0 (29077261)|VARIABLE_SCOPE_BEGIN|[27]|key|String|false|false
07:34:50.0 (29084620)|VARIABLE_ASSIGNMENT|[27]|key|"isdeleted"
07:34:50.0 (29086762)|STATEMENT_EXECUTE|[27]
07:34:50.0 (29087765)|STATEMENT_EXECUTE|[28]
07:34:50.0 (29229142)|HEAP_ALLOCATE|[28]|Bytes:8
07:34:50.0 (29248099)|VARIABLE_SCOPE_BEGIN|[28]|descField|Schema.DescribeFieldResult|true|false
07:34:50.0 (29318183)|VARIABLE_ASSIGNMENT|[28]|descField|"common.api.soap.wsdl.Field@b73ec0c0"|0x76194030
07:34:50.0 (29322581)|STATEMENT_EXECUTE|[29]
07:34:50.0 (29326720)|HEAP_ALLOCATE|[29]|Bytes:4
07:34:50.0 (29334070)|VARIABLE_SCOPE_BEGIN|[29]|field|Map<String,ANY>|true|false
07:34:50.0 (29348651)|VARIABLE_ASSIGNMENT|[29]|field|{"s":1,"v":{}}|0x2e9ba9c4
07:34:50.0 (29351171)|STATEMENT_EXECUTE|[31]
07:34:50.0 (29376232)|HEAP_ALLOCATE|[31]|Bytes:12
07:34:50.0 (29397668)|HEAP_ALLOCATE|[31]|Bytes:7
07:34:50.0 (29411170)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (29416202)|STATEMENT_EXECUTE|[32]
07:34:50.0 (29422898)|HEAP_ALLOCATE|[32]|Bytes:9
07:34:50.0 (29430286)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (29434228)|STATEMENT_EXECUTE|[33]
07:34:50.0 (29439829)|HEAP_ALLOCATE|[33]|Bytes:7
07:34:50.0 (29446233)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (29450085)|STATEMENT_EXECUTE|[34]
07:34:50.0 (29459188)|HEAP_ALLOCATE|[34]|Bytes:5
07:34:50.0 (29462775)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (29466644)|STATEMENT_EXECUTE|[35]
07:34:50.0 (29475263)|HEAP_ALLOCATE|[35]|Bytes:5
07:34:50.0 (29478293)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (29482047)|STATEMENT_EXECUTE|[36]
07:34:50.0 (29489523)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (29504013)|STATEMENT_EXECUTE|[37]
07:34:50.0 (29513898)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (29535429)|STATEMENT_EXECUTE|[40]
07:34:50.0 (29537204)|STATEMENT_EXECUTE|[52]
07:34:50.0 (29540509)|HEAP_ALLOCATE|[52]|Bytes:4
07:34:50.0 (29549826)|VARIABLE_SCOPE_BEGIN|[52]|references|List<String>|true|false
07:34:50.0 (29564363)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (29574419)|VARIABLE_ASSIGNMENT|[52]|references|{"s":1,"v":[]}|0x3f4e1550
07:34:50.0 (29592429)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (29601733)|HEAP_ALLOCATE|[53]|Bytes:4
07:34:50.0 (29620010)|HEAP_ALLOCATE|[53]|Bytes:5
07:34:50.0 (29630491)|VARIABLE_ASSIGNMENT|[53]|t|null|
07:34:50.0 (29633118)|STATEMENT_EXECUTE|[53]
07:34:50.0 (29640607)|STATEMENT_EXECUTE|[56]
07:34:50.0 (29641968)|STATEMENT_EXECUTE|[60]
07:34:50.0 (29650273)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (29660748)|HEAP_ALLOCATE|[27]|Bytes:5
07:34:50.0 (29670425)|VARIABLE_SCOPE_BEGIN|[27]|key|String|false|false
07:34:50.0 (29676862)|VARIABLE_ASSIGNMENT|[27]|key|"name"
07:34:50.0 (29678969)|STATEMENT_EXECUTE|[27]
07:34:50.0 (29679902)|STATEMENT_EXECUTE|[28]
07:34:50.0 (29800858)|HEAP_ALLOCATE|[28]|Bytes:8
07:34:50.0 (29810243)|VARIABLE_SCOPE_BEGIN|[28]|descField|Schema.DescribeFieldResult|true|false
07:34:50.0 (29880017)|VARIABLE_ASSIGNMENT|[28]|descField|"common.api.soap.wsdl.Field@8f9ea49c"|0x437f2ab5
07:34:50.0 (29884186)|STATEMENT_EXECUTE|[29]
07:34:50.0 (29888376)|HEAP_ALLOCATE|[29]|Bytes:4
07:34:50.0 (29895643)|VARIABLE_SCOPE_BEGIN|[29]|field|Map<String,ANY>|true|false
07:34:50.0 (29909843)|VARIABLE_ASSIGNMENT|[29]|field|{"s":1,"v":{}}|0xcd4531f
07:34:50.0 (29912216)|STATEMENT_EXECUTE|[31]
07:34:50.0 (29938219)|HEAP_ALLOCATE|[31]|Bytes:12
07:34:50.0 (29959305)|HEAP_ALLOCATE|[31]|Bytes:6
07:34:50.0 (29972927)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (29978023)|STATEMENT_EXECUTE|[32]
07:34:50.0 (29985255)|HEAP_ALLOCATE|[32]|Bytes:4
07:34:50.0 (29992484)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (29996426)|STATEMENT_EXECUTE|[33]
07:34:50.0 (30001646)|HEAP_ALLOCATE|[33]|Bytes:16
07:34:50.0 (30009486)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (30013436)|STATEMENT_EXECUTE|[34]
07:34:50.0 (30022726)|HEAP_ALLOCATE|[34]|Bytes:5
07:34:50.0 (30026349)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (30035377)|STATEMENT_EXECUTE|[35]
07:34:50.0 (30044519)|HEAP_ALLOCATE|[35]|Bytes:5
07:34:50.0 (30047766)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (30051678)|STATEMENT_EXECUTE|[36]
07:34:50.0 (30059226)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (30062845)|STATEMENT_EXECUTE|[37]
07:34:50.0 (30069928)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (30090388)|STATEMENT_EXECUTE|[40]
07:34:50.0 (30092038)|STATEMENT_EXECUTE|[52]
07:34:50.0 (30095249)|HEAP_ALLOCATE|[52]|Bytes:4
07:34:50.0 (30104024)|VARIABLE_SCOPE_BEGIN|[52]|references|List<String>|true|false
07:34:50.0 (30118078)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (30128180)|VARIABLE_ASSIGNMENT|[52]|references|{"s":1,"v":[]}|0x6d043a40
07:34:50.0 (30145861)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (30154915)|HEAP_ALLOCATE|[53]|Bytes:4
07:34:50.0 (30173128)|HEAP_ALLOCATE|[53]|Bytes:5
07:34:50.0 (30183493)|VARIABLE_ASSIGNMENT|[53]|t|null|
07:34:50.0 (30186107)|STATEMENT_EXECUTE|[53]
07:34:50.0 (30193720)|STATEMENT_EXECUTE|[56]
07:34:50.0 (30195010)|STATEMENT_EXECUTE|[60]
07:34:50.0 (30203660)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (30213743)|HEAP_ALLOCATE|[27]|Bytes:5
07:34:50.0 (30223400)|VARIABLE_SCOPE_BEGIN|[27]|key|String|false|false
07:34:50.0 (30229972)|VARIABLE_ASSIGNMENT|[27]|key|"recordtypeid"
07:34:50.0 (30232026)|STATEMENT_EXECUTE|[27]
07:34:50.0 (30232950)|STATEMENT_EXECUTE|[28]
07:34:50.0 (30409691)|HEAP_ALLOCATE|[28]|Bytes:8
07:34:50.0 (30419005)|VARIABLE_SCOPE_BEGIN|[28]|descField|Schema.DescribeFieldResult|true|false
07:34:50.0 (30490318)|VARIABLE_ASSIGNMENT|[28]|descField|"common.api.soap.wsdl.Field@4e218ba8"|0x253d93a
07:34:50.0 (30494780)|STATEMENT_EXECUTE|[29]
07:34:50.0 (30499007)|HEAP_ALLOCATE|[29]|Bytes:4
07:34:50.0 (30506276)|VARIABLE_SCOPE_BEGIN|[29]|field|Map<String,ANY>|true|false
07:34:50.0 (30520461)|VARIABLE_ASSIGNMENT|[29]|field|{"s":1,"v":{}}|0x4e49250a
07:34:50.0 (30522790)|STATEMENT_EXECUTE|[31]
07:34:50.0 (30548084)|HEAP_ALLOCATE|[31]|Bytes:12
07:34:50.0 (30569157)|HEAP_ALLOCATE|[31]|Bytes:9
07:34:50.0 (30582518)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (30587611)|STATEMENT_EXECUTE|[32]
07:34:50.0 (30594207)|HEAP_ALLOCATE|[32]|Bytes:12
07:34:50.0 (30601280)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (30605097)|STATEMENT_EXECUTE|[33]
07:34:50.0 (30610465)|HEAP_ALLOCATE|[33]|Bytes:14
07:34:50.0 (30617015)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (30620875)|STATEMENT_EXECUTE|[34]
07:34:50.0 (30629767)|HEAP_ALLOCATE|[34]|Bytes:5
07:34:50.0 (30633444)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (30637355)|STATEMENT_EXECUTE|[35]
07:34:50.0 (30645378)|HEAP_ALLOCATE|[35]|Bytes:5
07:34:50.0 (30648816)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (30652611)|STATEMENT_EXECUTE|[36]
07:34:50.0 (30660120)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (30663798)|STATEMENT_EXECUTE|[37]
07:34:50.0 (30670962)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (30691134)|STATEMENT_EXECUTE|[40]
07:34:50.0 (30692845)|STATEMENT_EXECUTE|[52]
07:34:50.0 (30696035)|HEAP_ALLOCATE|[52]|Bytes:4
07:34:50.0 (30704695)|VARIABLE_SCOPE_BEGIN|[52]|references|List<String>|true|false
07:34:50.0 (30718731)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (30728376)|VARIABLE_ASSIGNMENT|[52]|references|{"s":1,"v":[]}|0x54fddbf1
07:34:50.0 (30746219)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
07:34:50.0 (30755546)|HEAP_ALLOCATE|[53]|Bytes:8
07:34:50.0 (30773604)|HEAP_ALLOCATE|[53]|Bytes:5
07:34:50.0 (30786868)|VARIABLE_SCOPE_BEGIN|[53]|t|Schema.SObjectType|true|false
07:34:50.0 (30839732)|VARIABLE_ASSIGNMENT|[53]|t|"common.apex.runtime.impl.ApexSObjectTypeToken@7131538d"|0x7131538d
07:34:50.0 (30844289)|STATEMENT_EXECUTE|[53]
07:34:50.0 (30845358)|STATEMENT_EXECUTE|[54]
07:34:50.0 (30936614)|HEAP_ALLOCATE|[54]|Bytes:4
07:34:50.0 (30949588)|HEAP_ALLOCATE|[54]|Bytes:10
07:34:50.0 (30957883)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (30969489)|HEAP_ALLOCATE|[53]|Bytes:5
07:34:50.0 (30980450)|VARIABLE_ASSIGNMENT|[53]|t|null|
07:34:50.0 (30989203)|STATEMENT_EXECUTE|[56]
07:34:50.0 (30990568)|STATEMENT_EXECUTE|[57]
07:34:50.0 (30997671)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (31001994)|STATEMENT_EXECUTE|[60]
07:34:50.0 (31010913)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (31020843)|HEAP_ALLOCATE|[27]|Bytes:5
07:34:50.0 (31035562)|VARIABLE_SCOPE_BEGIN|[27]|key|String|false|false
07:34:50.0 (31042502)|VARIABLE_ASSIGNMENT|[27]|key|"createddate"
07:34:50.0 (31044787)|STATEMENT_EXECUTE|[27]
07:34:50.0 (31045713)|STATEMENT_EXECUTE|[28]
07:34:50.0 (31200091)|HEAP_ALLOCATE|[28]|Bytes:8
07:34:50.0 (31209311)|VARIABLE_SCOPE_BEGIN|[28]|descField|Schema.DescribeFieldResult|true|false
07:34:50.0 (31306197)|VARIABLE_ASSIGNMENT|[28]|descField|"common.api.soap.wsdl.Field@3f766d6a"|0x788fefe3
07:34:50.0 (31310591)|STATEMENT_EXECUTE|[29]
07:34:50.0 (31314796)|HEAP_ALLOCATE|[29]|Bytes:4
07:34:50.0 (31322344)|VARIABLE_SCOPE_BEGIN|[29]|field|Map<String,ANY>|true|false
